------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.758067035811726e+03  9.917968939914320e+10  9.854572630665379e+10
 2.000000000000000e-02  4.893907749578597e-01  1.948685094897706e+01  2.463356844552882e+03  8.917358361362808e+10  8.860812021064665e+10
 4.000000000000001e-02  4.770875019705644e-01  1.879668789864490e+01  2.169302360204596e+03  7.722866788126288e+10  7.897718862853519e+10
 6.000000000000000e-02  4.615541804643770e-01  1.797692538658405e+01  1.869938834954965e+03  6.238650678155867e+10  6.904623585740024e+10
 8.000000000000000e-02  4.439902446818017e-01  1.706548785976363e+01  1.571624413392934e+03  4.670708285124811e+10  5.823190687011108e+10
 1.000000000000000e-01  4.253959600000000e-01  1.610029976515274e+01  1.556078806553672e+03  3.945183229246318e+10  4.859492031442538e+10
 1.200000000000000e-01  4.065863404108647e-01  1.511928554972051e+01  1.291446723256143e+03  2.835419407423145e+10  3.860400599510986e+10
 1.400000000000000e-01  3.882742787162323e-01  1.416036966043606e+01  1.041585075385563e+03  2.033632695558330e+10  2.954160256273913e+10
 1.600000000000000e-01  3.709718709622011e-01  1.322621153112202e+01  8.285650418415555e+02  1.534068065460444e+10  2.191729789064470e+10
 1.800000000000000e-01  3.550636583353333e-01  1.220742476019240e+01  6.751787016257482e+02  1.215869563719875e+10  1.632080092526037e+10
 1.993868683333333e-01  3.412440031786259e-01  1.118005725675555e+01  6.052382344858705e+02  1.049378131090442e+10  1.370069614099469e+10
